<H1>Levels</H1>

<H2>Level 1: 0 XP- 500 XP</H2>
<H2>Level 2: 500 XP - 2000 XP</H2>
<H2>Level 3: 2000 XP - 8000 XP</H2>
<H2>Level 4: 8000 XP - 35000 XP</H2>
<H2>Level 5: 35000 XP - 100000 XP</H2>
<H2>Level 6: 100000 XP - 250000 XP</H2>
<H2>Level 7: 250000 XP - 800000 XP</H2>
<H2>Level 8: 800000 XP - 2000000 XP</H2>
<H2>Level 9: 2000000 XP - 5000000 XP</H2>
<H2>Level 10: 5000000 XP - 20000000 XP</H2>
<H2>Level 11: 20000000 XP - 60000000 XP</H2>
<H2>Level 12: 60000000 XP - 150000000 XP</H2>
<H2>Level 13: 150000000 XP - 500000000 XP</H2>
<H2>Level 14: 500000000 XP - 2500000000 XP</H2>
<H2>Level 15: 2500000000 XP - 10000000000 XP</H2>
<H2>Level 16: 10000000000 XP - 50000000000 XP</H2>
<H2>Level 17: 50000000000 XP - 250000000000 XP</H2>
<H2>Level 18: 250000000000 XP - 1000000000000 XP</H2>
<H2>Level 19: 1000000000000 XP - 5000000000000 XP</H2>
<H2>Level 20: 5000000000000 XP - 9999999999999 XP</H2>
